-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/usuario/.gradle/caches/transforms-3/8d427510f0e0d073b8808d50d578094f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/usuario/.gradle/caches/transforms-3/3c8881d8b5dfba84aa939e08bf7096e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/usuario/.gradle/caches/transforms-3/3c8881d8b5dfba84aa939e08bf7096e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/usuario/.gradle/caches/transforms-3/626fcc138afc60e3175bfc6260d90947/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/usuario/.gradle/caches/transforms-3/626fcc138afc60e3175bfc6260d90947/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/usuario/.gradle/caches/transforms-3/398a0ceda601c6a1ee5243ae256a3097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/usuario/.gradle/caches/transforms-3/398a0ceda601c6a1ee5243ae256a3097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/usuario/.gradle/caches/transforms-3/ccc4f653dc625e9d04b452beb6047bf8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/usuario/.gradle/caches/transforms-3/ccc4f653dc625e9d04b452beb6047bf8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/bde2736ad1b588c4c4da20e668dde222/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/bde2736ad1b588c4c4da20e668dde222/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/9baa58577720aa3837ac43fb5a188756/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/9baa58577720aa3837ac43fb5a188756/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/usuario/.gradle/caches/transforms-3/b5ab1a0ac06bd9399588962496802588/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/usuario/.gradle/caches/transforms-3/b5ab1a0ac06bd9399588962496802588/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/usuario/.gradle/caches/transforms-3/f90cc1c07307684a3e6b558ea4d80132/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/usuario/.gradle/caches/transforms-3/f90cc1c07307684a3e6b558ea4d80132/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/usuario/.gradle/caches/transforms-3/c05b3c5a753ed67b5bd943e2a5de2ce3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/usuario/.gradle/caches/transforms-3/c05b3c5a753ed67b5bd943e2a5de2ce3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/usuario/.gradle/caches/transforms-3/16e144a35155976e513d451ece2299b9/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/usuario/.gradle/caches/transforms-3/16e144a35155976e513d451ece2299b9/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/5f1896a47e438db12ac9b2a69dc41d0b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/5f1896a47e438db12ac9b2a69dc41d0b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/usuario/.gradle/caches/transforms-3/c821ac8da57847ac35edf2a55f720e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/usuario/.gradle/caches/transforms-3/c821ac8da57847ac35edf2a55f720e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/usuario/.gradle/caches/transforms-3/939768d5bf5f5ed91fdae6c163baae33/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/usuario/.gradle/caches/transforms-3/939768d5bf5f5ed91fdae6c163baae33/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/usuario/.gradle/caches/transforms-3/769cff15d5d80322707de08734960f1e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/usuario/.gradle/caches/transforms-3/769cff15d5d80322707de08734960f1e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/df0c1917b39d599082d996722bf51ee1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/df0c1917b39d599082d996722bf51ee1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/usuario/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/usuario/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/usuario/.gradle/caches/transforms-3/4ca5a04615a7889e710d00bc8ed81437/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/usuario/.gradle/caches/transforms-3/4ca5a04615a7889e710d00bc8ed81437/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/f4751573738e28f6260d866653a72d34/transformed/stripe-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/f4751573738e28f6260d866653a72d34/transformed/stripe-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/usuario/.gradle/caches/transforms-3/55909c9186597d03faa57d7d9f1e1093/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/usuario/.gradle/caches/transforms-3/55909c9186597d03faa57d7d9f1e1093/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/usuario/.gradle/caches/transforms-3/12486575a825d821333be0ffebdcfb09/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/usuario/.gradle/caches/transforms-3/12486575a825d821333be0ffebdcfb09/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/usuario/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/usuario/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/usuario/.gradle/caches/transforms-3/7b51d498a58fd53c1ad925f691fe42d9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/usuario/.gradle/caches/transforms-3/7b51d498a58fd53c1ad925f691fe42d9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.media:media:1.0.0] /home/usuario/.gradle/caches/transforms-3/57b5376a5285bc7acb638969ab387540/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/usuario/.gradle/caches/transforms-3/57b5376a5285bc7acb638969ab387540/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/usuario/.gradle/caches/transforms-3/04f5095593c9906f591eb809364480a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/usuario/.gradle/caches/transforms-3/04f5095593c9906f591eb809364480a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.7.0] /home/usuario/.gradle/caches/transforms-3/afaa36ee201a1a0f28d9fe5cefbfc81e/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /home/usuario/.gradle/caches/transforms-3/afaa36ee201a1a0f28d9fe5cefbfc81e/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/31cc1fb01a6833280209f1efb379db3f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/31cc1fb01a6833280209f1efb379db3f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/bcf5e8f81d82c78c4b9c2a7f291408d3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/bcf5e8f81d82c78c4b9c2a7f291408d3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/usuario/.gradle/caches/transforms-3/9b5f8dd6326846765971e32c6d683815/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/usuario/.gradle/caches/transforms-3/9b5f8dd6326846765971e32c6d683815/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/usuario/.gradle/caches/transforms-3/db418f30c16a060ae7fb874cb6d772f2/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/usuario/.gradle/caches/transforms-3/db418f30c16a060ae7fb874cb6d772f2/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/usuario/.gradle/caches/transforms-3/ccc186a8a33dbe0d2776551d231b3436/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/usuario/.gradle/caches/transforms-3/ccc186a8a33dbe0d2776551d231b3436/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/usuario/.gradle/caches/transforms-3/2e7eb67d97b8260505f552dfbb331470/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/usuario/.gradle/caches/transforms-3/2e7eb67d97b8260505f552dfbb331470/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/usuario/.gradle/caches/transforms-3/0fe2649845783480d6cab00ca62f568e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/usuario/.gradle/caches/transforms-3/0fe2649845783480d6cab00ca62f568e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/usuario/.gradle/caches/transforms-3/0aae35c3d9db79178702128d7ed19ad4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/usuario/.gradle/caches/transforms-3/0aae35c3d9db79178702128d7ed19ad4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/usuario/.gradle/caches/transforms-3/e642fa319cbdcaba94ce47bf87da9794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/usuario/.gradle/caches/transforms-3/e642fa319cbdcaba94ce47bf87da9794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/usuario/.gradle/caches/transforms-3/23f813c471534b8a13c51c433d6788bf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/usuario/.gradle/caches/transforms-3/23f813c471534b8a13c51c433d6788bf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/usuario/.gradle/caches/transforms-3/2ceda4cdfcafaaaced83763bf923edbb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/usuario/.gradle/caches/transforms-3/2ceda4cdfcafaaaced83763bf923edbb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /home/usuario/.gradle/caches/transforms-3/e4733c3228f17e330b8f5090e3592660/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/usuario/.gradle/caches/transforms-3/e4733c3228f17e330b8f5090e3592660/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/usuario/.gradle/caches/transforms-3/68a26e3ecd9739eb8031c61f017bd4e1/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/usuario/.gradle/caches/transforms-3/68a26e3ecd9739eb8031c61f017bd4e1/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/usuario/.gradle/caches/transforms-3/9f66f1f64744a681f6385e8e34a9241c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/usuario/.gradle/caches/transforms-3/9f66f1f64744a681f6385e8e34a9241c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/usuario/.gradle/caches/transforms-3/367b6a6657fb7e82f0d3df40ef95b197/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/usuario/.gradle/caches/transforms-3/367b6a6657fb7e82f0d3df40ef95b197/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/usuario/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/usuario/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/usuario/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/usuario/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/usuario/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/usuario/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/usuario/.gradle/caches/transforms-3/edcf1a8e0e688ad0acc3ce0123605800/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/usuario/.gradle/caches/transforms-3/edcf1a8e0e688ad0acc3ce0123605800/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/usuario/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/usuario/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/usuario/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/usuario/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/usuario/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/usuario/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/usuario/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/usuario/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/usuario/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/usuario/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/usuario/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/usuario/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/usuario/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/usuario/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/usuario/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/usuario/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:33:13-31
	android:authorities
